

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 13028                           ; BSR set to: 0
 13029                           ;miwi_mesh.c: 1076: {
 13030                           ;miwi_mesh.c: 1080: {
 13031                           ;miwi_mesh.c: 1081: break;
 13032  000ECC  EE20 F001          	lfsr	2,1
 13033  000ED0  502C               	movf	_MACRxPacket+1,w,c
 13034  000ED2  26D9               	addwf	fsr2l,f,c
 13035  000ED4  502D               	movf	_MACRxPacket+2,w,c
 13036  000ED6  22DA               	addwfc	fsr2h,f,c
 13037  000ED8  50DF               	movf	indf2,w,c
 13038  000EDA  6FC2               	movwf	MiWiTasks@coordinatorNumber& (0+255),b
 13039                           
 13040                           ; BSR set to: 0
 13041                           ;miwi_mesh.c: 1094: uint8_t mask = 1<<(coordinatorNumber);
 13042  000EDC  C0C2  F0B1         	movff	MiWiTasks@coordinatorNumber,??_MiWiTasks
 13043  000EE0  0E01               	movlw	1
 13044  000EE2  6FB2               	movwf	(??_MiWiTasks+1)& (0+255),b
 13045  000EE4  2BB1               	incf	??_MiWiTasks& (0+255),f,b
 13046  000EE6  D002               	goto	u22144
 13047  000EE8                     u22145:
 13048  000EE8  90D8               	bcf	status,0,c
 13049  000EEA  37B2               	rlcf	(??_MiWiTasks+1)& (0+255),f,b
 13050  000EEC                     u22144:
 13051  000EEC  2FB1               	decfsz	??_MiWiTasks& (0+255),f,b
 13052  000EEE  D7FC               	goto	u22145
 13053  000EF0  0100               	movlb	0	; () banked
 13054  000EF2  51B2               	movf	(??_MiWiTasks+1)& (0+255),w,b
 13055  000EF4  6FBF               	movwf	MiWiTasks@mask& (0+255),b
 13056                           
 13057                           ; BSR set to: 0
 13058                           ;miwi_mesh.c: 1098: if( MACRxPacket.SourceAddress[0]== 0x00 )
 13059  000EF6  C02C  FFD9         	movff	_MACRxPacket+1,fsr2l
 13060  000EFA  C02D  FFDA         	movff	_MACRxPacket+2,fsr2h
 13061  000EFE  50DF               	movf	indf2,w,c
 13062  000F00  A4D8               	btfss	status,2,c
 13063  000F02  D003               	goto	l1277
 13064                           
 13065                           ; BSR set to: 0
 13066                           ;miwi_mesh.c: 1102: {
 13067                           ;miwi_mesh.c: 1104: knownCoordinators |= mask;
 13068  000F04  51BF               	movf	MiWiTasks@mask& (0+255),w,b
 13069  000F06  0101               	movlb	1	; () banked
 13070  000F08  1353               	iorwf	_knownCoordinators& (0+255),f,b
 13071  000F0A                     l1277:
 13072                           
 13073                           ;miwi_mesh.c: 1105: }
 13074                           ;miwi_mesh.c: 1107: RoutingTable[coordinatorNumber] = MACRxPacket.Payload[rxIndex+6];
 13075                           
 13076                           ; BSR set to: 1
 13077  000F0A  0100               	movlb	0	; () banked
 13078  000F0C  51CB               	movf	MiWiTasks@rxIndex& (0+255),w,b
 13079  000F0E  6FB1               	movwf	??_MiWiTasks& (0+255),b
 13080  000F10  6BB2               	clrf	(??_MiWiTasks+1)& (0+255),b
 13081  000F12  0E06               	movlw	6
 13082  000F14  27B1               	addwf	??_MiWiTasks& (0+255),f,b
 13083  000F16  0E00               	movlw	0
 13084  000F18  23B2               	addwfc	(??_MiWiTasks+1)& (0+255),f,b
 13085  000F1A  51B1               	movf	??_MiWiTasks& (0+255),w,b
 13086  000F1C  242E               	addwf	_MACRxPacket+3,w,c
 13087  000F1E  6ED9               	movwf	fsr2l,c
 13088  000F20  51B2               	movf	(??_MiWiTasks+1)& (0+255),w,b
 13089  000F22  202F               	addwfc	_MACRxPacket+4,w,c
 13090  000F24  6EDA               	movwf	fsr2h,c
 13091  000F26  51C2               	movf	MiWiTasks@coordinatorNumber& (0+255),w,b
 13092  000F28  0D01               	mullw	1
 13093  000F2A  0E32               	movlw	low _RoutingTable
 13094  000F2C  24F3               	addwf	prodl,w,c
 13095  000F2E  6EE1               	movwf	fsr1l,c
 13096  000F30  0E01               	movlw	high _RoutingTable
 13097  000F32  20F4               	addwfc	prodh,w,c
 13098  000F34  6EE2               	movwf	fsr1h,c
 13099  000F36  CFDF FFE7          	movff	indf2,indf1
 13100                           
 13101                           ; BSR set to: 0
 13102                           ;miwi_mesh.c: 1111: }
 13103                           ;miwi_mesh.c: 1178: if(MiWiStateMachine.bits.searchingForNetwork)
 13104  000F3A  A03D               	btfss	_MiWiStateMachine,0,c
 13105  000F3C  EF18  F00C         	goto	l1193
 13106                           
 13107                           ; BSR set to: 0
 13108                           ;miwi_mesh.c: 1179: {
 13109                           ;miwi_mesh.c: 1181: tempPANID.Val = MACRxPacket.SourcePANID.Val;
 13110  000F40  C034  F1D0         	movff	_MACRxPacket+9,_tempPANID
 13111  000F44  C035  F1D1         	movff	_MACRxPacket+10,_tempPANID+1
 13112                           
 13113                           ; BSR set to: 0
 13114                           ;miwi_mesh.c: 1182: tempShortAddress.v[0] = MACRxPacket.SourceAddress[0];
 13115  000F48  C02C  FFD9         	movff	_MACRxPacket+1,fsr2l
 13116  000F4C  C02D  FFDA         	movff	_MACRxPacket+2,fsr2h
 13117  000F50  50DF               	movf	indf2,w,c
 13118  000F52  6E4C               	movwf	_tempShortAddress,c
 13119                           
 13120                           ; BSR set to: 0
 13121                           ;miwi_mesh.c: 1183: tempShortAddress.v[1] = MACRxPacket.SourceAddress[1];
 13122  000F54  EE20 F001          	lfsr	2,1
 13123  000F58  502C               	movf	_MACRxPacket+1,w,c
 13124  000F5A  26D9               	addwf	fsr2l,f,c
 13125  000F5C  502D               	movf	_MACRxPacket+2,w,c
 13126  000F5E  22DA               	addwfc	fsr2h,f,c
 13127  000F60  50DF               	movf	indf2,w,c
 13128  000F62  6E4D               	movwf	_tempShortAddress+1,c
 13129                           
 13130                           ; BSR set to: 0
 13131                           ;miwi_mesh.c: 1192: if(MACRxPacket.Payload[rxIndex] == 0xFF)
 13132  000F64  51CB               	movf	MiWiTasks@rxIndex& (0+255),w,b
 13133  000F66  0D01               	mullw	1
 13134  000F68  50F3               	movf	prodl,w,c
 13135  000F6A  242E               	addwf	_MACRxPacket+3,w,c
 13136  000F6C  6ED9               	movwf	fsr2l,c
 13137  000F6E  50F4               	movf	prodh,w,c
 13138  000F70  202F               	addwfc	_MACRxPacket+4,w,c
 13139  000F72  6EDA               	movwf	fsr2h,c
 13140  000F74  28DE               	incf	postinc2,w,c
 13141  000F76  A4D8               	btfss	status,2,c
 13142  000F78  EF18  F00C         	goto	l1193
 13143                           
 13144                           ; BSR set to: 0
 13145                           ;miwi_mesh.c: 1193: {
 13146                           ;miwi_mesh.c: 1194: MIWI_CAPACITY_INFO CapacityByte;
 13147                           ;miwi_mesh.c: 1195: CapacityByte.Val = MACRxPacket.Payload[rxIndex+1];
 13148  000F7C  51CB               	movf	MiWiTasks@rxIndex& (0+255),w,b
 13149  000F7E  6FB1               	movwf	??_MiWiTasks& (0+255),b
 13150  000F80  6BB2               	clrf	(??_MiWiTasks+1)& (0+255),b
 13151  000F82  0E01               	movlw	1
 13152  000F84  27B1               	addwf	??_MiWiTasks& (0+255),f,b
 13153  000F86  0E00               	movlw	0
 13154  000F88  23B2               	addwfc	(??_MiWiTasks+1)& (0+255),f,b
 13155  000F8A  51B1               	movf	??_MiWiTasks& (0+255),w,b
 13156  000F8C  242E               	addwf	_MACRxPacket+3,w,c
 13157  000F8E  6ED9               	movwf	fsr2l,c
 13158  000F90  51B2               	movf	(??_MiWiTasks+1)& (0+255),w,b
 13159  000F92  202F               	addwfc	_MACRxPacket+4,w,c
 13160  000F94  6EDA               	movwf	fsr2h,c
 13161  000F96  50DF               	movf	indf2,w,c
 13162  000F98  6FCA               	movwf	MiWiTasks@CapacityByte& (0+255),b
 13163                           
 13164                           ; BSR set to: 0
 13165                           ;miwi_mesh.c: 1196: if( (ActiveScanResultIndex < 4) && (CapacityByte.bits.ConnMode <= 0x
      +                          01) )
 13166  000F9A  0E04               	movlw	4
 13167  000F9C  6043               	cpfslt	_ActiveScanResultIndex,c
 13168  000F9E  EF18  F00C         	goto	l1193
 13169                           
 13170                           ; BSR set to: 0
 13171  000FA2  39CA               	swapf	MiWiTasks@CapacityByte& (0+255),w,b
 13172  000FA4  0B03               	andlw	3
 13173  000FA6  6FB1               	movwf	??_MiWiTasks& (0+255),b
 13174  000FA8  0E02               	movlw	2
 13175  000FAA  61B1               	cpfslt	??_MiWiTasks& (0+255),b
 13176  000FAC  EF18  F00C         	goto	l1193
 13177                           
 13178                           ; BSR set to: 0
 13179                           ;miwi_mesh.c: 1197: {
 13180                           ;miwi_mesh.c: 1199: ActiveScanResults[ActiveScanResultIndex].Channel = currentChannel;
 13181  000FB0  5043               	movf	_ActiveScanResultIndex,w,c
 13182  000FB2  0D0F               	mullw	15
 13183  000FB4  0E00               	movlw	low _ActiveScanResults
 13184  000FB6  24F3               	addwf	prodl,w,c
 13185  000FB8  6ED9               	movwf	fsr2l,c
 13186  000FBA  0E02               	movlw	high _ActiveScanResults
 13187  000FBC  20F4               	addwfc	prodh,w,c
 13188  000FBE  6EDA               	movwf	fsr2h,c
 13189  000FC0  C052  FFDF         	movff	_currentChannel,indf2
 13190                           
 13191                           ;miwi_mesh.c: 1200: ActiveScanResults[ActiveScanResultIndex].RSSIValue = rxMessage.Packe
      +                          tRSSI;
 13192  000FC4  5043               	movf	_ActiveScanResultIndex,w,c
 13193  000FC6  0D0F               	mullw	15
 13194  000FC8  0E0B               	movlw	11
 13195  000FCA  26F3               	addwf	prodl,f,c
 13196  000FCC  0E00               	movlw	0
 13197  000FCE  22F4               	addwfc	prodh,f,c
 13198  000FD0  0E00               	movlw	low _ActiveScanResults
 13199  000FD2  24F3               	addwf	prodl,w,c
 13200  000FD4  6ED9               	movwf	fsr2l,c
 13201  000FD6  0E02               	movlw	high _ActiveScanResults
 13202  000FD8  20F4               	addwfc	prodh,w,c
 13203  000FDA  6EDA               	movwf	fsr2h,c
 13204  000FDC  C128  FFDF         	movff	_rxMessage+8,indf2
 13205                           
 13206                           ;miwi_mesh.c: 1201: ActiveScanResults[ActiveScanResultIndex].LQIValue = rxMessage.Packet
      +                          LQI;
 13207  000FE0  5043               	movf	_ActiveScanResultIndex,w,c
 13208  000FE2  0D0F               	mullw	15
 13209  000FE4  0E0C               	movlw	12
 13210  000FE6  26F3               	addwf	prodl,f,c
 13211  000FE8  0E00               	movlw	0
 13212  000FEA  22F4               	addwfc	prodh,f,c
 13213  000FEC  0E00               	movlw	low _ActiveScanResults
 13214  000FEE  24F3               	addwf	prodl,w,c
 13215  000FF0  6ED9               	movwf	fsr2l,c
 13216  000FF2  0E02               	movlw	high _ActiveScanResults
 13217  000FF4  20F4               	addwfc	prodh,w,c
 13218  000FF6  6EDA               	movwf	fsr2h,c
 13219  000FF8  C129  FFDF         	movff	_rxMessage+9,indf2
 13220                           
 13221                           ;miwi_mesh.c: 1202: ActiveScanResults[ActiveScanResultIndex].PANID.Val = tempPANID.Val;
 13222  000FFC  5043               	movf	_ActiveScanResultIndex,w,c
 13223  000FFE  0D0F               	mullw	15
 13224  001000  0E09               	movlw	9
 13225  001002  26F3               	addwf	prodl,f,c
 13226  001004  0E00               	movlw	0
 13227  001006  22F4               	addwfc	prodh,f,c
 13228  001008  0E00               	movlw	low _ActiveScanResults
 13229  00100A  24F3               	addwf	prodl,w,c
 13230  00100C  6ED9               	movwf	fsr2l,c
 13231  00100E  0E02               	movlw	high _ActiveScanResults
 13232  001010  20F4               	addwfc	prodh,w,c
 13233  001012  6EDA               	movwf	fsr2h,c
 13234  001014  C1D0  FFDE         	movff	_tempPANID,postinc2
 13235  001018  C1D1  FFDD         	movff	_tempPANID+1,postdec2
 13236                           
 13237                           ;miwi_mesh.c: 1204: ActiveScanResults[ActiveScanResultIndex].Capability.Val = 0;
 13238  00101C  5043               	movf	_ActiveScanResultIndex,w,c
 13239  00101E  0D0F               	mullw	15
 13240  001020  0E0D               	movlw	13
 13241  001022  26F3               	addwf	prodl,f,c
 13242  001024  0E00               	movlw	0
 13243  001026  22F4               	addwfc	prodh,f,c
 13244  001028  0E00               	movlw	low _ActiveScanResults
 13245  00102A  24F3               	addwf	prodl,w,c
 13246  00102C  6ED9               	movwf	fsr2l,c
 13247  00102E  0E02               	movlw	high _ActiveScanResults
 13248  001030  20F4               	addwfc	prodh,w,c
 13249  001032  6EDA               	movwf	fsr2h,c
 13250  001034  0E00               	movlw	0
 13251  001036  6EDF               	movwf	indf2,c
 13252                           
 13253                           ;miwi_mesh.c: 1205: ActiveScanResults[ActiveScanResultIndex].Capability.bits.Direct = 1;
 13254  001038  5043               	movf	_ActiveScanResultIndex,w,c
 13255  00103A  0D0F               	mullw	15
 13256  00103C  0E0D               	movlw	13
 13257  00103E  26F3               	addwf	prodl,f,c
 13258  001040  0E00               	movlw	0
 13259  001042  22F4               	addwfc	prodh,f,c
